user_id,churn_probability,uplift_score,segment,clv_proxy,scored_at,clv_threshold,is_vip,recommended_action,action_cost,expected_clv_saved,roi,cumulative_cost
CUST_06717,0.5904,0.6512,Persuadable,5647.08,2026-04-02T00:56:15.490722,3527.9975,True,Voucher 20% + CS Call,50,2171.12,43.42,2010
CUST_04019,0.6655,0.4932,Persuadable,1321.18,2026-04-02T00:56:15.490722,3527.9975,False,Email Voucher 10%,10,433.64,43.36,2020
FAKE_20260316_37601BDB,0.5814,0.6214,Persuadable,1200.1,2026-04-02T00:56:15.490722,3527.9975,False,Email Voucher 10%,10,433.57,43.36,2030
CUST_05339,0.5371,0.3322,Persuadable,2428.98,2026-04-02T00:56:15.490722,3527.9975,False,Email Voucher 10%,10,433.39,43.34,2040
CUST_04869,0.559,0.6584,Persuadable,1175.44,2026-04-02T00:56:15.490722,3527.9975,False,Email Voucher 10%,10,432.62,43.26,2050
CUST_05134,0.6496,0.5834,Persuadable,1141.17,2026-04-02T00:56:15.490722,3527.9975,False,Email Voucher 10%,10,432.48,43.25,2060
CUST_04940,0.5398,0.6746,Persuadable,1187.15,2026-04-02T00:56:15.490722,3527.9975,False,Email Voucher 10%,10,432.3,43.23,2070
CUST_03431,0.6597,0.2822,Persuadable,2296.13,2026-04-02T00:56:15.490722,3527.9975,False,Email Voucher 10%,10,427.46,42.75,2080
CUST_02107,0.5631,0.2529,Persuadable,3001.06,2026-04-02T00:56:15.490722,3527.9975,False,Email Voucher 10%,10,427.37,42.74,2090
CUST_00402,0.5088,0.6072,Persuadable,6907.49,2026-04-02T00:56:15.490722,3527.9975,True,Voucher 20% + CS Call,50,2134.02,42.68,2140
CUST_02609,0.5896,0.5841,Persuadable,6180.14,2026-04-02T00:56:15.490722,3527.9975,True,Voucher 20% + CS Call,50,2128.35,42.57,2190
CUST_06380,0.5868,0.5595,Persuadable,6478.88,2026-04-02T00:56:15.490722,3527.9975,True,Voucher 20% + CS Call,50,2127.11,42.54,2240
CUST_03360,0.639,0.6739,Persuadable,984.84,2026-04-02T00:56:15.490722,3527.9975,False,Email Voucher 10%,10,424.09,42.41,2250
FAKE_20260310_ACDBAA9B,0.5759,0.4115,Persuadable,1777.65,2026-04-02T00:56:15.490722,3527.9975,False,Email Voucher 10%,10,421.27,42.13,2260
CUST_00455,0.6597,0.2663,Persuadable,2394.86,2026-04-02T00:56:15.490722,3527.9975,False,Email Voucher 10%,10,420.72,42.07,2270
CUST_02860,0.5404,0.5764,Persuadable,6740.45,2026-04-02T00:56:15.490722,3527.9975,True,Voucher 20% + CS Call,50,2099.56,41.99,2320
CUST_01568,0.7057,0.5478,Persuadable,1084.46,2026-04-02T00:56:15.490722,3527.9975,False,Email Voucher 10%,10,419.23,41.92,2330
CUST_04269,0.5024,0.6072,Persuadable,1373.36,2026-04-02T00:56:15.490722,3527.9975,False,Email Voucher 10%,10,418.95,41.9,2340
CUST_01238,0.6655,0.4371,Persuadable,1439.25,2026-04-02T00:56:15.490722,3527.9975,False,Email Voucher 10%,10,418.66,41.87,2350
FAKE_20260310_080ABE5B,0.536,0.2938,Persuadable,2651.3,2026-04-02T00:56:15.490722,3527.9975,False,Email Voucher 10%,10,417.52,41.75,2360
FAKE_20260401_C6E114E4,0.5444,0.7887,Persuadable,972.3,2026-04-02T00:56:15.490722,3527.9975,False,Email Voucher 10%,10,417.47,41.75,2370
CUST_06152,0.6024,0.4671,Persuadable,1481.13,2026-04-02T00:56:15.490722,3527.9975,False,Email Voucher 10%,10,416.76,41.68,2380
CUST_04083,0.5868,0.525,Persuadable,6752.35,2026-04-02T00:56:15.490722,3527.9975,True,Voucher 20% + CS Call,50,2080.2,41.6,2430
CUST_04826,0.7135,0.7902,Persuadable,737.38,2026-04-02T00:56:15.490722,3527.9975,False,Email Voucher 10%,10,415.74,41.57,2440
CUST_05439,0.5979,0.2365,Persuadable,2927.76,2026-04-02T00:56:15.490722,3527.9975,False,Email Voucher 10%,10,414.0,41.4,2450
CUST_04691,0.5475,0.6758,Persuadable,5588.26,2026-04-02T00:56:15.490722,3527.9975,True,Voucher 20% + CS Call,50,2067.66,41.35,2500
CUST_05499,0.6122,0.6229,Persuadable,1083.84,2026-04-02T00:56:15.490722,3527.9975,False,Email Voucher 10%,10,413.31,41.33,2510
FAKE_20260314_EEE74010,0.517,0.7148,Persuadable,1117.93,2026-04-02T00:56:15.490722,3527.9975,False,Email Voucher 10%,10,413.13,41.31,2520
CUST_02342,0.5218,0.2545,Persuadable,3108.29,2026-04-02T00:56:15.490722,3527.9975,False,Email Voucher 10%,10,412.78,41.28,2530
CUST_02075,0.6004,0.6191,Persuadable,5495.86,2026-04-02T00:56:15.490722,3527.9975,True,Voucher 20% + CS Call,50,2042.85,40.86,2580
